n,lambda,phi,eps,gamma,theta_rough,offset,mpn,traj_mpn,detected_mpn,1,11,101,111,1101,1011,1001,1111,11001,10011,10001,11011,11101,10111,11111,110001,100011,100001,110011,110101,101011,110111,111011,111001,100111,111101,101111,111111
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03046,0.02648000000000005,384,132,4,79,10,10,0,45,2,2,0,1,1,1,2,2,1,0,0,0,0,1,1,1,0,3,1,19
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02908,0.025840000000000057,402,128,5,70,18,9,0,50,1,1,1,1,3,3,3,1,0,2,1,0,0,3,2,2,0,2,2,3
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02904,0.02534000000000001,371,118,3,63,17,8,2,53,0,2,1,1,1,2,5,1,1,0,0,0,0,5,1,0,2,3,0,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02772,0.025020000000000025,372,127,7,80,9,7,1,29,0,4,3,2,2,1,3,1,1,3,1,0,0,2,5,1,0,1,4,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03042,0.02594000000000004,390,121,1,78,15,9,0,41,2,1,0,1,0,2,5,3,0,0,0,0,1,5,0,2,0,5,2,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02926,0.025200000000000052,390,142,2,69,12,7,1,36,3,2,2,1,1,2,2,1,0,1,0,0,0,2,5,3,1,1,0,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02842,0.024440000000000045,377,128,4,84,13,5,2,33,2,2,2,0,0,3,4,1,1,0,0,0,0,2,5,1,0,1,1,6
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02946,0.02462000000000002,401,108,4,79,9,7,3,36,6,1,1,0,0,1,3,0,4,2,0,0,0,5,7,1,1,1,2,5
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02718,0.02400000000000003,383,112,8,77,7,8,1,34,5,3,1,1,0,2,5,3,1,1,0,0,0,1,2,2,1,1,0,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03182,0.028340000000000063,376,128,10,78,33,8,1,39,3,4,1,1,3,2,3,2,1,1,1,0,0,3,2,2,1,7,1,16
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02962,0.026460000000000043,373,124,10,74,18,8,0,55,0,3,3,1,1,4,5,1,0,2,0,0,0,4,1,2,0,2,0,8
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02854,0.025240000000000023,385,116,5,77,11,9,2,34,2,3,1,0,2,3,1,2,1,1,0,0,0,4,3,2,1,4,0,14
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02994,0.026240000000000038,425,115,5,76,11,14,0,45,4,2,1,1,0,2,3,3,1,0,0,0,0,1,3,1,0,3,0,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02992,0.025440000000000042,364,134,4,73,10,13,0,39,1,5,1,1,0,6,2,1,3,1,0,0,0,5,3,1,0,0,0,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02862,0.02490000000000004,347,129,10,84,16,9,2,35,2,3,0,0,2,1,3,0,0,1,0,1,0,1,2,1,2,3,1,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02948,0.026480000000000083,396,141,8,81,17,10,1,44,1,0,1,0,2,1,6,1,1,0,0,0,0,0,3,0,0,5,1,5
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02994,0.025320000000000023,386,92,3,89,17,13,0,45,3,2,2,0,1,1,5,1,1,0,0,0,0,2,2,1,0,1,0,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02828,0.025560000000000024,375,122,8,71,14,9,1,33,3,0,0,0,3,3,2,2,0,1,0,1,0,4,2,2,1,5,3,15
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02766,0.02594000000000004,387,125,6,73,16,10,1,36,3,1,1,0,0,4,5,1,1,1,1,1,0,1,6,2,1,3,0,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03046,0.025660000000000065,414,136,8,75,17,10,1,33,0,2,2,0,2,1,3,1,2,0,0,2,0,3,1,1,0,3,0,8
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03092,0.02558000000000005,388,126,7,70,14,8,1,39,3,3,2,1,1,4,2,3,1,1,0,0,0,2,3,3,3,4,2,7
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02732,0.02522000000000002,403,110,2,67,18,14,1,35,7,3,2,0,1,1,1,2,2,0,0,0,0,3,3,0,0,2,0,16
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0286,0.02424000000000004,394,115,8,64,19,9,1,36,2,2,1,3,0,3,6,2,3,0,0,0,0,0,0,1,0,2,1,8
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02946,0.02534000000000004,406,103,10,90,10,13,0,38,4,3,3,0,0,2,4,1,0,1,0,0,0,1,1,0,1,2,0,10
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03036,0.027020000000000065,408,127,10,85,18,9,3,49,2,1,1,0,2,2,6,0,0,2,0,0,0,3,3,0,0,2,0,5
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03032,0.025920000000000023,414,98,10,74,17,11,0,43,4,1,1,1,5,6,2,0,2,0,0,0,0,0,3,1,0,0,2,13
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0279,0.024800000000000013,404,116,8,58,11,11,2,39,5,2,0,0,2,4,2,0,0,2,0,0,0,5,1,1,1,2,3,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03322,0.027200000000000054,377,135,6,82,16,8,1,40,3,2,1,1,2,0,10,1,0,1,0,0,0,2,1,3,1,7,1,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02954,0.026080000000000013,387,106,5,71,15,17,4,38,4,2,0,0,3,2,7,1,0,2,0,0,0,0,1,1,1,10,1,13
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03126,0.02706000000000006,385,133,5,81,21,8,2,43,1,6,1,0,1,2,1,0,2,2,0,1,0,3,4,0,0,4,1,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02802,0.02466000000000003,413,125,7,60,10,8,1,41,2,2,2,1,2,3,1,0,1,0,0,0,0,2,1,4,0,5,2,7
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03006,0.024720000000000034,377,130,8,73,14,2,1,24,5,5,1,0,2,4,7,2,0,3,1,1,0,3,0,0,0,3,1,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02896,0.025740000000000058,389,136,2,83,11,11,0,35,0,1,0,0,0,0,3,2,2,1,0,0,0,4,2,1,1,5,0,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02998,0.026580000000000017,356,119,4,79,25,6,1,40,6,1,1,0,1,2,4,0,0,1,0,0,0,2,7,2,1,4,1,16
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02858,0.02540000000000002,401,124,8,61,11,11,3,41,0,2,0,1,2,2,7,0,1,4,0,0,0,6,4,0,0,1,1,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02984,0.026180000000000037,429,110,9,81,18,6,1,36,7,1,0,2,2,2,2,1,2,1,0,0,0,2,4,3,0,2,0,10
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03118,0.026520000000000026,395,114,5,75,11,10,0,41,2,4,2,1,2,2,3,2,2,1,1,1,0,6,4,1,1,2,2,14
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02666,0.023480000000000036,402,118,9,59,19,6,0,35,0,4,0,1,1,2,3,2,0,0,0,1,0,0,3,0,0,2,0,8
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02856,0.02580000000000003,406,115,7,67,18,12,0,42,2,2,0,0,1,1,6,3,0,0,0,1,0,1,1,2,0,2,0,15
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0287,0.02576000000000004,371,134,7,75,10,10,0,35,5,1,1,0,4,2,6,0,1,0,1,1,0,0,4,1,0,0,1,16
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03018,0.02678000000000003,393,121,8,69,9,16,3,34,5,2,4,3,4,1,6,1,4,1,0,0,0,3,4,2,1,4,1,14
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02912,0.025180000000000053,389,133,6,65,17,6,0,41,2,3,1,0,1,3,5,3,1,2,0,0,0,4,2,1,0,4,0,6
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02966,0.025700000000000042,392,112,4,86,12,8,0,45,1,1,0,1,2,6,4,0,0,2,0,0,0,2,4,3,1,2,1,6
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03034,0.026600000000000044,389,122,7,76,15,12,2,42,4,3,0,0,0,1,7,0,0,1,0,0,0,4,1,1,0,5,4,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02968,0.02526000000000005,407,134,6,67,11,10,1,40,1,4,0,0,1,3,3,0,1,0,0,0,0,1,3,3,0,3,0,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02828,0.024780000000000035,405,122,10,69,17,7,2,35,1,2,1,2,1,1,6,0,0,2,0,0,0,3,0,2,1,0,1,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0283,0.02422,359,106,7,74,17,7,1,31,4,3,1,3,0,0,5,0,1,1,0,0,0,1,5,3,0,0,3,14
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02842,0.024560000000000023,405,107,8,72,7,11,0,43,3,2,1,0,1,3,2,4,0,2,0,0,0,3,1,1,0,3,1,8
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02796,0.024240000000000043,392,119,7,66,17,9,0,36,5,1,0,1,1,2,4,1,0,1,0,0,0,3,3,2,0,3,0,6
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02822,0.025820000000000058,398,135,9,68,16,11,1,31,4,2,0,1,3,2,4,1,2,2,0,2,0,0,2,1,0,4,1,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02878,0.024360000000000024,392,128,3,71,16,6,1,31,0,1,3,0,0,3,3,0,0,4,0,0,0,0,4,0,2,3,0,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02908,0.02632000000000003,376,122,2,76,14,10,1,46,2,1,1,2,1,3,6,2,2,1,0,0,0,4,2,2,1,3,2,10
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02944,0.02504000000000001,389,91,4,87,7,9,0,44,3,3,0,1,1,0,2,3,0,0,0,0,0,2,5,4,0,3,1,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03014,0.02690000000000005,395,125,9,84,13,8,1,37,1,5,1,1,0,3,9,2,0,1,0,0,0,3,1,1,0,4,0,14
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02998,0.026960000000000053,395,123,5,91,13,6,1,43,1,2,1,0,1,2,9,2,1,0,0,0,0,4,5,1,2,1,0,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02908,0.02592000000000003,369,121,2,81,20,7,0,40,2,2,0,2,2,1,7,1,0,0,1,0,0,2,0,2,0,2,1,15
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03054,0.026880000000000053,390,129,3,91,13,7,2,36,0,4,0,0,4,3,5,0,2,3,0,0,0,2,1,0,2,5,0,14
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02972,0.025620000000000028,413,108,3,82,17,12,1,35,1,1,1,0,3,3,1,1,3,2,0,1,0,3,2,1,0,3,2,10
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02824,0.024360000000000007,383,106,3,79,9,10,2,34,1,2,1,1,1,0,5,3,2,1,0,0,0,1,2,1,1,1,2,14
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0295,0.025360000000000025,397,113,10,72,8,11,1,42,3,3,1,2,1,1,3,1,1,2,0,0,0,2,3,0,1,2,2,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02974,0.026580000000000048,379,130,11,77,14,6,1,47,1,2,1,1,2,2,4,1,3,0,0,0,0,2,0,0,1,3,1,15
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02974,0.02656000000000006,413,139,7,85,14,6,3,34,2,0,1,1,3,1,3,1,0,4,0,0,0,3,5,5,0,0,2,7
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02874,0.025940000000000057,376,140,7,78,15,6,2,43,2,0,2,0,1,1,1,1,3,0,0,0,0,4,6,0,0,3,0,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02886,0.02544000000000003,401,120,8,61,16,13,3,47,1,3,2,0,0,2,2,1,2,4,1,0,0,2,0,4,1,0,0,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02848,0.024660000000000036,395,134,5,63,12,2,3,45,1,3,1,0,3,2,3,2,0,2,0,0,0,1,1,3,0,3,1,7
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02918,0.026120000000000032,401,127,5,77,11,7,2,33,4,1,0,1,3,2,3,1,2,2,0,0,0,1,2,1,0,4,0,19
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0294,0.02488000000000002,373,101,4,88,14,12,1,39,1,2,1,0,0,3,8,0,2,1,0,0,0,3,1,2,0,4,0,7
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02888,0.024700000000000017,362,132,3,60,13,11,0,38,1,0,1,1,0,3,4,2,1,0,0,1,0,4,3,1,0,6,2,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02954,0.02474000000000004,375,127,8,74,19,8,2,33,2,1,1,1,1,1,2,0,2,3,0,0,0,2,3,1,1,3,0,10
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02892,0.026160000000000037,375,123,6,88,9,5,0,43,2,1,2,0,2,2,3,2,3,1,0,2,0,1,2,1,0,5,0,14
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02754,0.023600000000000027,380,107,6,70,20,5,1,33,7,0,0,0,2,0,7,1,2,1,0,0,0,3,2,4,0,2,1,4
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03034,0.025360000000000032,399,120,5,77,10,6,1,44,5,0,1,1,2,3,5,0,0,1,0,1,0,1,1,1,0,2,0,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02766,0.024620000000000027,409,113,7,72,12,7,0,38,1,2,0,0,2,5,4,0,3,1,0,0,0,2,4,0,0,1,0,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02992,0.025680000000000036,386,122,3,73,14,4,0,50,1,4,0,1,1,2,3,2,1,0,0,0,0,2,2,1,0,4,2,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02776,0.025160000000000054,407,135,4,65,14,9,0,30,5,3,1,1,1,2,4,3,4,0,0,1,0,1,0,4,0,1,2,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02832,0.02522000000000003,385,119,5,74,8,15,0,36,0,3,0,0,4,2,6,0,0,1,0,0,0,7,2,3,0,1,0,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02808,0.02440000000000002,368,115,8,70,14,6,1,40,4,1,0,0,1,0,3,2,3,0,0,0,0,0,4,2,0,3,2,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0298,0.025840000000000054,396,126,4,74,25,7,2,36,1,1,0,3,2,7,4,1,0,0,0,0,0,2,0,2,0,3,0,10
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02684,0.023580000000000007,407,98,9,59,16,11,1,34,4,2,2,1,1,6,2,1,2,0,1,0,0,3,1,0,0,1,0,10
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02756,0.023699999999999992,377,113,2,67,10,10,1,35,1,0,1,0,0,1,3,1,1,3,0,1,0,3,4,0,0,1,1,15
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.028,0.02454000000000003,367,124,3,67,23,6,1,37,6,2,0,0,1,1,3,1,2,2,0,1,0,4,4,0,0,2,0,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03064,0.02682000000000005,404,120,3,76,15,13,2,48,3,3,1,1,2,5,5,1,2,0,0,0,0,4,1,3,0,0,0,10
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0303,0.025860000000000025,368,116,5,88,17,10,1,26,2,1,0,3,1,2,4,1,3,1,0,0,0,4,6,0,0,4,1,15
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02782,0.023680000000000017,382,108,5,73,11,13,0,30,1,2,2,1,4,2,4,0,0,4,1,2,0,1,2,2,0,5,0,6
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0284,0.02524000000000004,406,122,4,78,10,9,1,39,4,0,1,1,2,2,4,1,3,0,0,0,1,0,2,1,0,1,0,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02984,0.02552000000000006,383,137,3,68,18,12,0,39,3,3,0,0,0,1,3,2,2,2,0,2,0,3,3,1,1,1,1,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0303,0.026280000000000036,386,118,3,73,11,14,0,55,4,3,4,1,4,2,4,0,0,3,1,0,1,0,3,1,0,2,2,7
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0286,0.025200000000000056,368,132,13,76,11,10,0,39,1,2,0,1,2,2,3,2,1,0,0,0,0,3,0,2,0,3,2,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02746,0.02506000000000003,373,130,3,79,11,8,2,39,0,2,1,0,1,2,1,2,0,2,0,0,0,3,3,1,1,2,1,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03312,0.027720000000000022,376,128,7,70,11,8,0,54,2,4,1,1,2,4,6,0,0,1,0,0,0,4,1,3,0,3,1,20
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02842,0.02526000000000006,395,132,8,69,15,11,1,38,3,2,1,3,0,1,1,0,2,0,0,1,0,6,1,2,1,0,0,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03094,0.02588000000000005,408,132,9,69,15,8,1,43,3,2,0,0,1,2,2,2,0,3,0,0,0,3,0,0,2,2,0,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02986,0.025920000000000012,357,126,11,67,17,8,2,39,3,0,2,2,1,2,4,1,2,4,0,0,0,5,3,4,1,2,1,14
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03072,0.025940000000000032,371,124,5,85,17,2,1,42,1,2,0,1,4,0,7,1,0,1,0,0,0,1,2,1,0,3,1,13
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03122,0.026860000000000044,374,128,4,69,19,10,1,42,3,3,0,3,3,2,4,2,3,0,1,0,0,5,7,3,1,2,0,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0292,0.02478000000000003,375,127,7,69,19,6,2,37,1,3,0,1,1,2,4,1,0,1,1,1,0,0,1,0,0,0,0,16
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02842,0.025920000000000037,377,113,5,97,13,6,1,38,1,2,1,0,0,3,3,1,1,1,0,1,0,2,4,3,2,1,2,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02996,0.02534000000000005,381,122,6,77,15,10,1,41,3,2,0,2,1,2,4,2,3,1,0,0,0,1,4,2,0,1,0,8
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02942,0.02428000000000004,392,127,8,61,15,11,1,37,4,2,1,2,0,2,1,0,0,1,0,0,0,1,0,0,0,3,0,13
