n,lambda,phi,eps,gamma,theta_rough,offset,mpn,traj_mpn,detected_mpn,1,11,101,111,1101,1011,1001,1111,11001,10011,10001,11011,11101,10111,11111,110001,100011,100001,110011,110101,101011,110111,111011,111001,100111,111101,101111,111111
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02868,0.025560000000000038,407,127,10,63,11,11,2,36,3,2,0,2,1,6,5,0,2,1,0,0,0,1,5,1,0,2,0,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02958,0.026080000000000044,381,138,3,83,8,6,1,34,2,1,0,1,1,2,5,2,2,2,0,0,1,3,5,1,0,4,0,13
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02838,0.025760000000000033,392,111,7,82,17,9,1,39,2,1,0,0,2,4,3,1,2,5,0,0,0,3,1,1,0,2,1,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02994,0.025900000000000048,412,119,9,89,12,9,1,28,4,5,0,1,0,2,1,0,1,2,0,0,0,2,3,0,1,4,1,13
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02896,0.024920000000000025,365,125,6,70,15,14,1,37,1,3,3,2,1,0,6,0,1,1,0,1,0,1,3,1,0,3,2,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02752,0.024680000000000025,369,114,1,76,18,8,0,38,4,1,0,4,1,0,2,2,2,2,0,0,0,1,1,5,0,4,0,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03048,0.026760000000000023,409,111,2,80,23,7,0,43,1,1,4,0,0,4,5,1,2,1,1,0,0,5,3,2,0,1,0,13
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02998,0.025820000000000023,379,108,5,73,25,9,2,35,3,2,0,0,3,8,3,1,3,2,0,0,1,2,3,0,2,1,1,14
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03144,0.02562000000000005,402,131,5,64,21,8,3,35,2,2,0,2,2,4,2,3,3,0,0,0,0,0,2,1,0,4,2,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03022,0.02522000000000004,380,126,3,76,8,14,1,41,1,1,1,0,2,3,5,1,1,0,2,0,0,3,3,0,1,3,1,7
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02924,0.02622000000000003,413,114,8,70,22,9,0,29,4,3,0,1,1,1,4,3,2,0,0,1,0,4,2,2,0,5,2,15
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02964,0.026440000000000026,367,122,11,67,12,13,2,42,6,2,0,3,2,4,3,0,3,0,0,0,0,5,1,1,0,3,0,18
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03006,0.026700000000000026,393,114,5,67,23,13,3,41,3,0,1,0,2,5,7,1,2,2,0,0,0,5,4,3,0,2,1,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02882,0.02436,376,117,7,63,8,11,4,38,1,3,4,1,4,3,3,3,0,3,1,0,0,1,1,1,0,1,1,13
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02998,0.026860000000000033,433,106,3,88,19,7,1,51,3,2,3,1,3,0,3,3,0,3,0,0,0,2,4,0,3,1,0,5
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02916,0.02554000000000007,373,122,11,85,18,15,0,42,3,1,1,0,0,4,1,0,1,0,1,0,0,1,2,2,1,0,1,7
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02894,0.023600000000000013,375,117,2,66,11,9,2,42,2,1,0,0,2,1,3,1,1,0,1,1,0,3,3,0,0,0,3,7
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02768,0.024780000000000035,394,115,7,69,21,6,0,39,2,5,3,0,0,2,4,0,1,0,1,0,0,1,1,2,0,1,0,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.029,0.025840000000000026,392,117,6,76,9,6,1,41,6,1,0,0,2,1,6,1,1,2,0,0,0,4,2,0,0,5,3,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02928,0.02596000000000004,414,129,7,73,24,4,2,32,4,1,0,0,2,0,2,1,0,3,0,0,0,2,3,0,0,3,1,15
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0284,0.02550000000000005,389,116,9,79,23,5,1,40,4,1,0,1,1,1,4,1,1,2,0,0,0,3,4,1,1,1,0,8
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0307,0.027340000000000034,448,127,4,76,10,14,2,43,5,0,1,1,3,0,3,1,1,0,1,0,0,4,2,1,0,1,0,14
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0293,0.025820000000000044,407,121,4,77,11,10,1,50,1,1,2,0,1,1,4,1,2,0,1,0,0,3,2,2,1,2,2,5
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02902,0.02490000000000003,388,126,3,73,13,7,0,30,2,1,2,0,1,3,9,0,1,0,0,0,0,3,2,2,1,3,1,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0297,0.026020000000000074,389,134,9,84,13,9,0,38,5,0,2,1,1,3,6,0,3,2,0,0,0,2,3,1,0,3,0,5
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03142,0.02628000000000003,393,122,5,70,13,9,1,41,2,2,1,1,4,2,4,2,2,2,1,0,1,6,2,0,0,2,1,14
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0308,0.026720000000000032,374,119,7,75,17,10,1,50,1,3,1,1,3,1,6,2,1,3,0,0,0,2,4,2,0,5,0,10
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02736,0.02362000000000003,366,120,7,70,15,11,3,37,5,0,2,0,0,5,4,1,0,3,0,1,0,1,2,1,0,0,2,3
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02788,0.02398,413,104,8,71,9,9,1,23,0,3,0,1,3,4,4,0,1,1,0,0,0,5,2,3,0,2,0,13
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02986,0.02562000000000002,399,110,5,76,13,14,1,38,1,0,1,0,2,3,6,1,1,2,0,1,0,1,2,3,0,2,1,13
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0286,0.02566000000000004,407,119,7,76,11,11,0,48,1,0,2,0,3,2,2,2,0,1,0,0,0,3,2,0,1,2,0,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02788,0.024960000000000038,355,123,10,79,10,9,1,43,2,6,2,2,5,0,5,0,1,3,1,0,0,3,0,2,1,3,1,3
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02794,0.025340000000000015,365,125,6,71,13,10,0,35,2,3,3,0,0,0,6,3,1,4,0,0,0,2,3,3,2,4,2,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02882,0.026180000000000037,410,119,7,83,12,10,2,30,5,2,0,0,1,2,7,1,1,1,0,0,0,1,2,0,2,4,1,14
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02804,0.024700000000000007,372,119,6,70,4,10,1,38,1,0,1,2,2,1,4,5,1,1,0,1,1,1,3,0,0,5,1,14
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02724,0.023360000000000023,382,112,8,67,16,4,0,34,3,4,0,1,0,3,3,2,0,2,1,0,0,0,1,0,0,2,4,8
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0281,0.025060000000000037,366,125,13,71,9,7,0,46,3,0,2,0,2,3,3,1,2,0,0,0,0,4,3,0,3,3,1,7
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02962,0.025120000000000017,391,116,7,62,13,10,2,40,2,3,0,1,4,2,4,0,0,2,0,0,0,3,3,2,1,3,2,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0297,0.025440000000000067,424,136,10,80,12,6,2,34,4,1,0,0,3,0,3,1,2,0,0,0,0,4,1,1,0,0,0,7
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02862,0.024720000000000044,403,125,7,72,12,8,0,40,1,3,0,0,1,0,0,2,1,0,0,0,0,1,3,0,0,2,0,13
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0283,0.02468000000000002,377,119,4,70,19,11,1,31,2,0,2,0,2,2,7,2,1,2,0,0,0,0,2,0,0,5,2,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03084,0.026380000000000046,376,126,4,80,19,10,3,43,5,0,1,0,3,3,4,2,0,1,0,1,0,1,5,0,0,1,2,10
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0323,0.027100000000000048,413,108,7,95,11,17,1,49,0,0,0,1,1,2,3,0,2,0,0,0,0,5,1,0,1,2,2,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02998,0.0251,371,113,2,74,16,3,0,38,3,2,1,0,2,2,11,0,0,0,1,1,0,2,2,1,0,4,1,13
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02774,0.02357999999999998,355,105,8,69,17,6,1,27,2,1,0,1,1,3,6,1,0,3,0,0,0,0,6,1,0,3,1,15
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02902,0.02472000000000003,388,110,6,84,11,12,0,29,2,4,2,1,2,2,2,0,2,3,0,0,0,0,2,0,0,3,0,15
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02798,0.024339999999999983,410,103,3,64,11,4,0,38,5,0,0,0,2,2,2,1,0,4,1,0,1,4,3,1,0,2,5,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0313,0.026480000000000073,390,135,8,76,14,8,0,46,4,6,3,0,2,0,3,1,2,1,0,1,0,2,3,2,0,2,1,8
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02792,0.02416000000000004,396,128,7,62,9,13,0,34,1,3,0,0,2,0,5,2,1,2,0,0,0,3,2,2,0,1,2,8
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03034,0.026160000000000027,378,113,2,87,9,11,1,51,2,0,0,0,2,1,2,1,2,1,0,0,0,3,2,1,0,3,0,15
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02974,0.025460000000000052,384,122,8,80,15,12,1,33,5,0,1,1,2,2,3,0,0,0,0,0,0,1,2,2,2,4,1,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0286,0.025100000000000042,370,122,9,76,16,10,1,40,1,2,0,2,2,2,5,1,1,1,0,0,0,2,2,1,0,0,1,10
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02842,0.02428000000000006,388,135,6,72,12,10,1,25,3,4,1,1,1,3,1,2,0,2,0,1,0,3,2,3,0,3,2,6
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0309,0.026860000000000075,390,150,4,71,15,11,1,48,0,2,2,0,2,0,3,2,2,2,0,0,0,4,0,2,2,2,1,10
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02842,0.02474000000000003,400,109,7,76,16,8,2,32,5,3,0,1,2,1,6,1,0,1,0,0,0,1,2,0,1,5,0,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03044,0.025100000000000025,389,101,6,73,19,7,0,46,6,1,1,2,5,0,7,1,0,0,0,0,0,0,2,0,1,2,2,8
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03056,0.026080000000000065,391,126,9,78,13,17,1,35,5,2,0,1,3,2,3,0,1,1,0,0,0,1,3,2,0,6,0,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02756,0.02464000000000001,400,106,9,63,8,10,1,53,0,1,3,1,2,2,8,1,0,0,0,0,0,2,2,3,0,1,0,6
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02886,0.024460000000000013,371,118,9,63,7,7,0,38,6,1,1,2,4,4,5,1,0,0,0,0,0,5,3,4,1,2,0,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0289,0.02574000000000005,398,133,4,78,17,6,0,28,5,0,1,0,3,0,10,0,3,1,1,0,0,2,3,0,0,3,0,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03034,0.02596000000000003,372,120,7,63,20,17,2,50,2,1,2,0,3,2,3,1,1,1,0,1,0,1,2,2,0,4,1,10
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02974,0.02604000000000002,386,111,5,79,12,9,3,40,5,2,1,1,4,1,7,0,2,2,0,0,0,5,3,0,1,1,1,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02824,0.02574000000000004,377,123,4,87,11,10,0,33,4,1,2,3,1,5,5,0,0,1,1,0,0,1,0,3,0,4,1,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02682,0.023100000000000034,398,114,8,57,16,12,0,36,5,2,0,0,1,2,2,0,1,1,1,0,0,1,1,0,0,1,1,7
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02704,0.023860000000000006,427,104,7,67,11,12,0,31,3,3,1,1,0,2,9,0,0,1,0,0,0,2,0,0,0,5,0,6
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0283,0.02408,402,92,6,70,18,12,2,38,1,2,1,0,1,1,6,0,1,2,0,0,1,0,0,4,0,3,1,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02738,0.024560000000000016,366,121,6,59,12,9,3,49,4,1,1,0,2,3,3,2,1,2,0,1,0,3,3,4,0,3,0,6
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02874,0.025460000000000052,400,131,9,73,13,8,1,32,4,3,0,2,1,3,5,0,1,2,0,0,0,4,2,1,1,0,0,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.031,0.026580000000000048,373,131,3,90,12,10,1,32,1,3,0,2,3,4,2,2,1,0,0,0,0,4,2,0,1,4,1,16
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02782,0.024160000000000032,367,104,6,92,21,8,1,38,0,1,1,0,0,0,4,1,0,1,0,0,0,2,3,2,0,1,0,6
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0278,0.02604000000000004,375,128,9,71,12,8,1,47,3,2,0,1,4,2,4,1,1,3,0,0,0,4,2,2,0,3,4,7
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02836,0.024880000000000034,363,125,8,73,16,10,2,36,4,1,1,0,1,1,2,4,2,3,0,0,0,0,6,2,1,1,2,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02842,0.02494000000000003,406,122,6,80,11,7,0,22,2,1,0,0,1,4,3,2,0,0,0,2,0,3,3,2,0,0,1,17
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02926,0.02608000000000004,424,120,10,74,12,9,3,38,4,4,1,1,2,2,3,4,0,1,0,0,0,3,5,0,0,3,1,7
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03034,0.026560000000000042,412,120,5,75,16,12,1,42,4,3,1,0,1,2,6,1,0,1,0,0,0,3,6,2,0,2,0,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02854,0.024940000000000045,368,121,6,81,17,12,3,38,3,0,1,1,4,1,4,1,1,0,0,0,0,3,1,3,1,1,1,5
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03008,0.02594000000000004,356,128,8,83,14,12,2,38,3,1,4,0,4,0,3,4,1,1,0,0,0,5,1,2,0,1,3,10
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0297,0.025820000000000048,378,126,6,77,20,11,1,30,2,2,1,1,2,6,5,0,2,2,0,0,0,7,4,0,0,1,2,8
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03114,0.027380000000000047,377,122,13,87,18,7,2,41,0,3,2,3,0,4,6,0,0,1,0,0,1,4,3,2,1,1,1,14
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02742,0.024400000000000043,400,100,13,80,17,12,0,29,4,4,2,1,2,0,4,0,1,0,0,0,0,3,1,1,3,2,0,7
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02962,0.025220000000000027,393,124,5,72,10,10,1,31,3,1,3,0,2,4,3,2,2,4,0,0,0,5,4,1,1,0,0,13
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0281,0.02536000000000002,409,116,7,67,11,12,0,37,5,0,1,0,1,3,7,2,0,1,0,0,0,1,3,4,0,1,0,13
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0285,0.024259999999999993,401,104,6,62,13,9,3,34,2,1,0,0,0,1,7,3,2,2,0,0,0,1,4,1,1,2,2,13
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02946,0.026240000000000055,391,137,8,74,16,5,0,34,5,1,1,1,3,1,9,0,2,4,0,0,0,2,6,0,0,0,1,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02746,0.02352000000000001,349,114,8,76,12,5,2,45,2,1,0,1,2,2,4,0,0,0,0,0,0,2,0,1,0,2,1,7
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0292,0.027540000000000057,394,118,7,83,14,12,1,61,4,1,1,2,2,4,2,0,0,2,0,0,0,1,3,2,0,2,1,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0313,0.027080000000000024,400,109,5,77,25,8,2,37,2,3,2,1,3,2,5,3,0,2,0,1,0,4,1,2,3,4,2,14
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02882,0.025200000000000007,378,104,6,78,18,5,2,40,3,0,1,0,2,2,8,1,1,1,0,0,0,3,0,2,0,4,1,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02926,0.025760000000000043,388,119,7,77,12,8,0,42,1,6,1,0,1,5,5,0,2,2,0,1,0,1,0,3,0,3,1,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03098,0.026520000000000026,373,112,3,80,16,14,1,51,3,2,0,0,3,1,2,1,2,3,0,0,0,3,1,1,1,5,0,13
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03044,0.026740000000000052,394,133,10,72,14,10,2,39,1,0,0,1,4,6,3,0,1,1,0,0,0,3,2,2,1,2,1,15
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02842,0.024159999999999997,376,105,7,70,7,9,1,41,3,3,1,2,1,4,6,1,0,4,0,0,0,2,3,1,0,0,0,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02962,0.026020000000000054,391,134,5,64,16,11,0,37,3,2,2,1,1,4,7,3,2,1,0,1,0,4,3,0,1,3,2,8
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02928,0.02564000000000001,410,115,6,69,10,6,4,47,2,3,1,1,2,0,5,1,0,2,0,0,0,2,5,0,0,4,3,8
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03032,0.025800000000000028,395,131,2,66,10,5,1,43,5,3,1,0,2,2,4,1,0,0,0,0,0,3,2,4,0,1,1,16
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.031,0.02632000000000002,416,126,5,56,10,14,0,46,4,4,3,0,1,2,4,0,1,1,1,0,0,5,4,2,1,4,0,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03264,0.02842000000000006,416,132,5,87,17,8,1,47,2,4,1,2,2,1,3,1,1,1,0,0,0,1,6,2,0,1,2,14
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02998,0.025940000000000032,371,128,5,68,15,11,1,45,5,1,1,2,1,3,5,1,1,1,0,0,0,0,2,1,2,2,3,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02942,0.02472000000000003,393,113,5,77,8,15,1,35,1,1,1,0,3,1,2,1,1,2,0,0,0,7,2,2,0,2,2,8
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02984,0.025600000000000046,393,124,5,63,16,14,1,43,2,3,0,0,1,5,7,0,1,0,0,0,0,2,2,3,1,3,0,8
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02944,0.026159999999999996,409,102,4,66,17,10,3,50,0,4,1,1,1,2,7,0,0,0,1,0,0,2,1,0,1,5,1,14
