n,lambda,phi,eps,gamma,theta_rough,offset,mpn,traj_mpn,detected_mpn,1,11,101,111,1101,1011,1001,1111,11001,10011,10001,11011,11101,10111,11111,110001,100011,100001,110011,110101,101011,110111,111011,111001,100111,111101,101111,111111
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03172,0.027700000000000082,380,135,8,93,15,12,1,32,2,4,0,2,1,5,4,2,4,2,0,1,0,0,5,1,0,10,0,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02902,0.025440000000000046,412,126,4,76,13,11,0,38,2,0,1,2,4,0,2,0,3,2,0,1,0,0,2,0,0,4,1,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0291,0.026100000000000054,364,142,4,70,19,9,2,46,2,4,1,0,2,3,3,0,2,1,0,0,0,4,0,1,1,2,0,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.031,0.02664000000000006,390,122,8,82,22,9,0,46,1,0,0,0,2,1,3,1,0,0,0,0,0,1,4,2,0,0,3,13
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03182,0.027980000000000064,376,129,8,79,16,15,1,50,7,4,1,0,0,4,4,0,2,0,0,0,1,4,4,0,2,1,1,13
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0288,0.024360000000000017,401,109,7,71,13,5,1,38,3,2,2,2,0,1,3,1,3,1,0,0,0,2,1,2,1,1,0,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03068,0.02694000000000006,382,127,6,92,9,10,0,52,1,5,0,1,0,1,1,0,0,2,0,1,0,3,2,0,1,5,1,10
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02908,0.02454000000000003,400,111,10,85,5,7,1,39,1,0,0,0,1,3,5,0,1,1,0,0,0,1,1,0,1,4,1,8
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02886,0.024760000000000042,389,115,9,77,19,11,1,32,2,0,2,0,1,2,5,2,1,1,0,0,0,2,2,1,1,2,0,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0302,0.026080000000000037,399,125,2,80,14,11,1,34,2,2,2,0,2,2,8,1,0,3,0,0,0,2,3,3,0,3,1,10
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02894,0.025100000000000053,423,143,7,63,10,9,1,37,2,1,2,1,0,1,2,1,3,0,0,0,0,1,3,2,0,5,2,5
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02936,0.025780000000000025,407,105,7,82,16,12,1,36,1,1,1,1,0,3,6,0,2,1,1,0,0,3,4,0,0,2,1,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02734,0.023580000000000007,408,112,3,67,9,11,2,32,1,2,1,0,0,2,5,0,2,2,0,0,0,2,3,1,0,1,0,10
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03236,0.02702000000000006,385,139,8,78,17,4,0,49,4,0,0,0,1,0,4,0,2,2,0,0,0,4,0,1,2,1,0,16
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03018,0.02718000000000005,383,121,7,74,18,14,0,41,4,5,0,1,3,2,4,1,3,0,0,0,0,5,4,2,0,6,0,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0286,0.024620000000000003,333,123,7,79,15,3,2,37,1,1,0,1,4,4,3,1,0,1,0,2,0,1,2,3,0,4,0,13
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03102,0.02758000000000005,360,115,7,94,18,15,0,46,4,1,1,1,2,3,3,1,4,2,0,0,0,2,3,0,2,5,1,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02826,0.02464000000000002,400,108,3,77,9,10,1,38,4,3,2,1,1,2,5,0,0,0,0,0,1,4,2,1,0,1,1,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02716,0.023860000000000027,358,127,5,67,15,8,1,31,2,3,0,0,5,5,3,2,2,0,1,0,0,1,1,0,0,5,0,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02822,0.023840000000000014,374,124,2,55,20,7,0,37,3,1,0,0,2,3,3,4,0,3,0,0,0,1,1,0,0,3,2,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0299,0.02560000000000005,390,145,5,78,8,5,3,29,1,0,0,0,1,1,12,2,0,2,0,0,0,3,5,1,1,0,0,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02682,0.02374000000000005,375,136,4,80,11,7,1,31,0,1,1,0,0,1,6,2,2,2,0,0,0,0,0,0,1,0,1,8
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02682,0.02324000000000005,382,132,2,64,11,11,1,32,3,2,0,2,4,1,4,1,1,0,2,0,0,2,1,2,0,0,0,4
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0289,0.024520000000000024,374,120,3,71,8,9,0,40,3,2,1,0,2,2,4,3,1,0,0,0,1,2,2,2,1,2,1,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03048,0.026280000000000067,401,132,6,88,16,6,0,37,3,1,2,0,1,1,4,0,3,2,0,0,0,2,3,1,0,5,0,8
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03084,0.027780000000000048,379,132,4,86,18,8,1,47,1,2,2,0,1,1,8,1,1,0,0,0,0,3,1,2,0,2,1,17
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02986,0.02630000000000004,373,109,10,88,17,9,1,45,1,1,0,1,2,0,10,0,3,1,0,0,0,4,4,1,1,1,0,8
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02904,0.02542000000000004,394,106,8,86,19,4,0,38,4,1,0,0,3,2,3,1,1,1,0,1,0,2,5,1,1,0,1,10
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02842,0.02508000000000002,354,130,6,72,15,8,2,34,4,0,1,0,3,2,7,1,0,1,0,0,0,4,2,2,0,3,2,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03032,0.02714000000000002,388,108,7,78,14,8,2,46,5,2,1,1,0,0,4,2,2,0,0,0,0,6,3,1,2,3,0,20
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02926,0.025400000000000065,403,132,4,81,10,9,1,38,4,1,0,1,2,4,4,2,0,0,0,1,0,2,2,1,1,1,1,5
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03058,0.02614000000000005,409,135,4,65,16,12,0,38,2,2,0,3,3,1,4,0,3,1,0,0,0,1,1,0,1,4,0,14
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02834,0.024500000000000022,360,124,5,68,13,10,0,41,5,0,1,1,2,0,2,1,0,3,1,1,0,3,2,4,1,3,0,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0282,0.02438000000000003,385,125,6,82,6,4,1,34,0,1,1,0,1,1,3,0,3,2,1,0,0,0,4,0,0,2,1,13
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03112,0.028060000000000043,398,130,1,71,25,12,2,47,3,3,1,0,2,1,3,1,1,1,0,0,0,3,2,1,0,7,0,18
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02768,0.025020000000000032,395,109,4,77,17,10,2,38,2,1,2,3,1,1,5,0,4,1,0,1,0,1,3,1,0,3,1,7
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02798,0.02528000000000004,380,117,5,87,12,8,0,28,3,1,0,3,2,2,6,1,2,0,0,0,0,3,3,2,0,4,2,10
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02864,0.02418000000000001,370,105,11,71,18,12,1,27,0,1,0,1,4,3,5,0,2,1,0,0,0,3,5,1,0,0,2,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02998,0.026060000000000035,365,124,8,69,19,9,2,43,1,4,0,2,3,1,5,3,2,0,2,0,0,1,3,0,1,4,2,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02814,0.023900000000000022,392,109,5,67,15,11,0,37,1,1,0,1,0,1,5,0,2,0,0,1,0,5,2,1,0,0,0,10
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0272,0.024260000000000018,378,107,4,80,16,9,2,35,0,2,2,0,2,4,4,0,1,0,0,0,0,4,1,0,1,3,1,8
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02938,0.025940000000000046,382,120,4,81,15,17,0,32,5,3,1,0,2,2,5,2,0,3,0,0,0,3,2,0,0,4,2,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02978,0.025880000000000035,393,106,3,80,21,11,0,44,3,1,1,0,3,3,3,1,1,2,0,0,0,1,2,2,0,3,2,10
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03088,0.02660000000000005,397,123,7,90,17,11,3,31,2,0,2,0,3,3,5,1,2,0,0,0,0,1,1,1,0,1,0,17
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02878,0.02534000000000003,418,132,5,67,9,5,1,39,2,0,0,0,0,2,6,1,1,2,0,0,0,4,2,1,1,6,2,7
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02924,0.026060000000000035,389,115,9,76,15,11,1,42,1,0,2,3,0,3,10,2,1,1,0,0,0,2,4,0,1,2,0,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02862,0.025600000000000022,433,110,7,88,12,3,0,42,0,1,2,2,0,1,5,0,1,2,0,0,0,1,0,3,1,1,1,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02776,0.024040000000000023,374,111,5,72,19,11,1,36,1,2,1,0,3,1,2,0,1,1,0,0,0,3,3,0,2,2,0,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0315,0.027260000000000027,433,117,5,73,17,11,1,41,4,5,3,0,4,2,4,1,1,1,0,1,0,0,1,1,1,3,2,15
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02944,0.02668000000000005,414,135,5,75,13,7,1,43,4,1,0,1,2,2,4,0,1,0,0,0,0,2,3,2,0,5,1,10
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02922,0.024060000000000022,396,110,1,62,14,17,0,36,5,3,1,1,0,2,1,0,4,0,0,0,0,2,2,0,1,1,0,13
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02944,0.02550000000000006,390,120,6,76,17,13,1,41,5,4,0,1,0,1,3,1,0,0,0,0,0,1,5,1,0,4,0,7
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0289,0.025340000000000033,385,120,9,67,14,12,2,37,3,2,3,0,3,2,2,0,4,1,0,1,0,5,2,2,0,3,0,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02998,0.027180000000000044,413,116,4,82,18,13,2,41,4,0,0,2,0,2,4,1,3,2,0,0,0,3,6,2,1,6,0,8
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03062,0.026120000000000053,385,110,8,84,18,14,2,40,4,1,2,2,5,3,4,2,4,2,0,0,0,0,0,2,0,2,0,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02956,0.026260000000000037,398,128,6,78,11,6,2,36,3,2,0,2,1,0,6,0,1,0,1,0,0,1,2,1,2,3,0,18
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0284,0.02442000000000003,378,119,6,61,18,16,1,29,3,3,1,0,1,2,3,2,1,1,0,1,0,3,3,2,2,2,0,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02798,0.023800000000000012,374,112,5,65,10,13,2,41,2,0,0,2,1,4,4,1,2,1,0,0,0,1,1,0,1,0,1,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0286,0.025240000000000058,391,118,9,78,16,14,0,38,4,1,1,0,1,1,3,0,1,1,0,0,0,5,2,1,0,3,0,7
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02962,0.02624000000000004,434,134,11,63,15,7,1,42,5,0,1,0,2,1,1,3,1,2,0,0,0,0,1,0,0,4,2,13
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02972,0.026300000000000063,363,124,8,101,12,11,1,38,3,4,0,1,1,0,8,1,1,0,0,0,0,3,4,0,0,2,0,7
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0286,0.025539999999999972,429,92,3,64,15,9,3,40,3,1,0,2,2,1,6,0,2,1,0,0,0,2,4,4,1,2,4,13
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02938,0.02524000000000005,420,132,9,69,12,9,2,36,4,1,1,1,4,1,2,1,0,0,0,0,0,1,2,3,0,5,0,6
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03056,0.02600000000000005,396,107,5,96,18,6,2,45,3,1,0,1,2,3,2,0,1,0,0,0,0,3,2,1,0,0,2,8
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03048,0.027300000000000033,372,126,5,85,17,5,2,44,4,0,0,1,3,2,4,1,1,1,0,0,0,3,6,0,0,4,1,16
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02862,0.02496000000000005,395,133,4,73,12,12,2,31,2,2,1,0,1,4,3,1,1,1,0,1,0,1,3,1,0,3,0,10
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0298,0.025520000000000032,368,130,6,80,11,5,0,41,1,3,2,0,0,2,8,1,0,0,0,0,0,3,2,1,0,2,0,13
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02786,0.02480000000000005,379,138,8,62,13,8,1,44,4,2,0,1,2,2,3,1,2,3,0,0,0,1,0,0,0,3,0,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0309,0.025880000000000025,391,125,5,69,14,7,2,45,0,2,5,1,1,0,4,2,2,1,0,0,0,5,4,0,1,2,0,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03008,0.025980000000000038,400,107,7,76,23,16,1,39,1,2,0,0,1,2,6,2,0,2,0,1,0,3,1,1,0,5,0,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02922,0.025020000000000046,386,111,10,81,14,4,1,43,1,3,0,1,1,5,5,3,1,0,1,1,0,1,0,1,0,2,0,8
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02828,0.024580000000000015,370,118,4,67,17,9,0,41,2,1,0,0,1,4,7,0,0,2,1,0,0,2,3,0,1,1,0,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02926,0.025560000000000017,400,113,4,71,13,10,2,32,2,2,0,1,1,3,3,1,3,0,0,1,1,2,5,2,0,5,1,15
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02848,0.02522000000000003,375,110,9,81,14,13,3,42,2,1,0,2,0,3,3,0,1,0,1,0,0,4,2,0,0,3,0,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02908,0.02534000000000004,386,114,7,79,15,7,2,43,5,2,0,1,1,2,7,1,1,3,0,0,0,1,2,1,1,1,0,8
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02964,0.025240000000000012,372,118,2,74,12,9,1,45,2,1,1,0,1,2,3,1,1,2,0,0,0,6,1,1,1,3,1,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02686,0.023300000000000022,385,103,4,74,16,12,0,37,0,1,0,0,3,0,2,1,0,1,0,0,0,2,2,1,0,0,2,8
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03034,0.026360000000000078,391,147,3,88,14,4,3,41,0,2,0,1,4,0,8,0,0,1,0,0,0,4,0,0,1,1,0,7
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02726,0.023920000000000028,365,116,3,74,20,8,2,34,5,2,0,1,2,4,4,1,1,1,0,0,0,2,0,2,0,2,0,7
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02906,0.026160000000000037,397,123,9,75,11,10,1,38,2,2,0,1,3,2,6,0,0,1,0,0,0,3,2,2,1,1,1,15
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02984,0.02630000000000002,388,109,16,74,12,7,0,41,3,2,1,0,2,1,3,1,0,2,0,0,0,5,4,3,0,5,1,16
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0294,0.025660000000000027,395,105,12,82,13,9,2,39,1,1,0,0,1,3,4,1,0,1,0,0,0,2,6,2,1,1,0,13
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03204,0.027660000000000077,394,136,6,86,20,7,0,45,1,0,1,0,1,3,5,3,1,0,1,0,0,4,2,3,0,2,0,12
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03146,0.026160000000000048,380,138,6,68,15,14,2,32,6,1,2,2,0,1,4,0,1,0,0,0,0,1,6,0,1,6,2,13
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02844,0.025120000000000038,376,111,13,84,12,11,0,37,1,2,0,0,3,1,5,2,0,3,0,0,0,3,4,1,0,2,2,7
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02918,0.02498000000000004,374,131,5,72,11,9,1,37,1,3,1,0,1,4,6,2,3,1,0,0,0,4,1,2,0,1,2,8
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02956,0.026360000000000033,379,116,7,76,13,14,1,45,3,2,0,1,2,1,9,0,2,1,0,0,0,8,1,2,0,0,1,10
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02838,0.024960000000000055,377,124,5,86,20,9,0,29,0,2,0,2,2,1,5,0,2,1,1,0,0,3,1,0,1,1,0,10
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02754,0.023860000000000024,366,122,5,74,11,7,1,37,1,1,2,1,2,2,1,1,1,0,0,0,0,4,4,1,0,2,2,7
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02906,0.02458000000000003,408,129,6,65,16,11,0,32,1,0,4,1,0,0,1,0,1,2,0,0,0,0,6,0,1,2,2,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02926,0.025760000000000068,392,139,7,76,13,12,0,35,2,1,1,2,0,0,6,1,1,1,0,0,0,2,1,2,0,3,0,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0305,0.026760000000000065,397,130,8,78,9,11,0,52,5,1,0,1,2,2,2,3,0,2,0,0,1,3,1,1,0,3,1,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02962,0.026220000000000052,406,126,7,81,12,14,1,35,2,2,0,1,0,3,4,0,1,1,0,0,0,3,4,2,0,3,1,10
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02876,0.026160000000000044,395,121,2,72,11,14,1,47,5,3,0,0,3,1,4,1,1,1,0,0,0,1,5,5,1,0,2,9
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02848,0.02390000000000002,350,124,5,67,20,7,1,45,1,1,2,2,1,2,3,0,1,2,0,0,0,1,0,1,0,2,2,7
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02914,0.02590000000000001,421,96,6,74,17,7,1,46,7,1,0,1,2,4,3,1,1,1,0,0,0,3,1,1,0,4,1,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.03072,0.02702000000000006,395,126,7,79,26,8,0,48,1,1,1,0,0,2,5,1,0,3,0,0,1,3,4,0,1,5,1,6
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.028,0.02390000000000003,385,128,5,53,17,9,0,35,1,2,0,1,2,1,4,2,0,1,0,0,0,4,4,2,1,2,2,7
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.0319,0.02786000000000005,371,128,5,94,15,11,0,37,5,1,0,2,0,3,2,2,1,1,0,1,0,1,2,5,0,4,2,20
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02988,0.026340000000000058,394,134,8,76,14,3,0,49,0,0,0,0,0,4,4,0,3,0,0,0,0,4,1,2,0,4,0,11
50000,0.8,0.7853981633974483,0.125,2.5,0.2,0.07,0.029343364547842796,0.02992,0.02502000000000003,385,120,6,70,14,5,0,41,3,4,0,0,2,3,4,1,0,2,0,0,0,3,2,0,0,4,2,10
